2021-06-01 19:15:56,489 Namespace(cfg='./mdeq_LAGRE_phantom_grad.yaml', dataDir='', logDir='', modelDir='', opts=[], percent=1.0, repeat=3, testModel='')
2021-06-01 19:15:56,490 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'AUGMENT': True,
2021-06-02 10:54:26,158 Test: Time 0.484	Loss 0.2024	Error@1 5.330	Error@5 100.000	Accuracy@1 94.670	Accuracy@5 0.000	
2021-06-02 10:54:26,277 => saving checkpoint to output
2021-06-02 10:54:40,451 Epoch: [196][0/391]	Time 13.282s (13.282s)	Speed 9.6 samples/s	Data 11.988s (11.988s)	Loss 0.00151 (0.00151)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 10:55:40,434 Epoch: [196][100/391]	Time 0.591s (0.725s)	Speed 216.4 samples/s	Data 0.000s (0.119s)	Loss 0.00137 (0.00129)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 10:56:40,273 Epoch: [196][200/391]	Time 0.583s (0.662s)	Speed 219.6 samples/s	Data 0.000s (0.060s)	Loss 0.00076 (0.00125)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 10:57:40,067 Epoch: [196][300/391]	Time 0.595s (0.641s)	Speed 215.3 samples/s	Data 0.000s (0.040s)	Loss 0.00170 (0.00124)	Accuracy@1 100.000 (99.990)	Accuracy@5 0.000 (0.000)	
2021-06-02 10:59:13,730 Test: Time 0.488	Loss 0.2005	Error@1 5.270	Error@5 100.000	Accuracy@1 94.730	Accuracy@5 0.000	
2021-06-02 10:59:13,835 => saving checkpoint to output
2021-06-02 10:59:28,194 Epoch: [197][0/391]	Time 13.463s (13.463s)	Speed 9.5 samples/s	Data 12.166s (12.166s)	Loss 0.00043 (0.00043)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:00:28,143 Epoch: [197][100/391]	Time 0.617s (0.727s)	Speed 207.6 samples/s	Data 0.000s (0.121s)	Loss 0.00062 (0.00153)	Accuracy@1 100.000 (99.977)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:01:27,856 Epoch: [197][200/391]	Time 0.605s (0.662s)	Speed 211.6 samples/s	Data 0.000s (0.061s)	Loss 0.00161 (0.00135)	Accuracy@1 100.000 (99.984)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:02:27,910 Epoch: [197][300/391]	Time 0.594s (0.642s)	Speed 215.4 samples/s	Data 0.000s (0.041s)	Loss 0.00097 (0.00142)	Accuracy@1 100.000 (99.987)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:04:02,577 Test: Time 0.490	Loss 0.2003	Error@1 5.230	Error@5 100.000	Accuracy@1 94.770	Accuracy@5 0.000	
2021-06-02 11:04:02,679 => saving checkpoint to output
2021-06-02 11:04:17,127 Epoch: [198][0/391]	Time 13.558s (13.558s)	Speed 9.4 samples/s	Data 12.032s (12.032s)	Loss 0.00091 (0.00091)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:05:17,694 Epoch: [198][100/391]	Time 0.578s (0.734s)	Speed 221.6 samples/s	Data 0.000s (0.119s)	Loss 0.00064 (0.00139)	Accuracy@1 100.000 (99.977)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:06:17,964 Epoch: [198][200/391]	Time 0.599s (0.669s)	Speed 213.7 samples/s	Data 0.000s (0.060s)	Loss 0.00156 (0.00132)	Accuracy@1 100.000 (99.984)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:07:18,222 Epoch: [198][300/391]	Time 0.587s (0.647s)	Speed 218.2 samples/s	Data 0.000s (0.040s)	Loss 0.00146 (0.00132)	Accuracy@1 100.000 (99.987)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:08:52,868 Test: Time 0.498	Loss 0.2001	Error@1 5.210	Error@5 100.000	Accuracy@1 94.790	Accuracy@5 0.000	
2021-06-02 11:08:52,973 => saving checkpoint to output
2021-06-02 11:09:07,240 Epoch: [199][0/391]	Time 13.377s (13.377s)	Speed 9.6 samples/s	Data 12.055s (12.055s)	Loss 0.00154 (0.00154)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:10:08,281 Epoch: [199][100/391]	Time 0.599s (0.737s)	Speed 213.8 samples/s	Data 0.000s (0.120s)	Loss 0.00133 (0.00116)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:11:08,478 Epoch: [199][200/391]	Time 0.593s (0.670s)	Speed 215.9 samples/s	Data 0.000s (0.060s)	Loss 0.00022 (0.00106)	Accuracy@1 100.000 (99.996)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:12:09,079 Epoch: [199][300/391]	Time 0.585s (0.649s)	Speed 218.9 samples/s	Data 0.000s (0.040s)	Loss 0.00053 (0.00115)	Accuracy@1 100.000 (99.997)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:13:42,339 Test: Time 0.487	Loss 0.2006	Error@1 5.190	Error@5 100.000	Accuracy@1 94.810	Accuracy@5 0.000	
2021-06-02 11:13:42,443 => saving checkpoint to output
2021-06-02 11:13:56,902 Epoch: [200][0/391]	Time 13.567s (13.567s)	Speed 9.4 samples/s	Data 12.158s (12.158s)	Loss 0.00144 (0.00144)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:14:56,899 Epoch: [200][100/391]	Time 0.589s (0.728s)	Speed 217.2 samples/s	Data 0.000s (0.121s)	Loss 0.00279 (0.00135)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:15:57,025 Epoch: [200][200/391]	Time 0.607s (0.665s)	Speed 210.7 samples/s	Data 0.000s (0.061s)	Loss 0.00086 (0.00130)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:16:56,929 Epoch: [200][300/391]	Time 0.588s (0.643s)	Speed 217.7 samples/s	Data 0.000s (0.041s)	Loss 0.00094 (0.00124)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:18:30,620 Test: Time 0.489	Loss 0.2003	Error@1 5.120	Error@5 100.000	Accuracy@1 94.880	Accuracy@5 0.000	
2021-06-02 11:18:30,724 => saving checkpoint to output
2021-06-02 11:18:45,394 Epoch: [201][0/391]	Time 13.340s (13.340s)	Speed 9.6 samples/s	Data 11.975s (11.975s)	Loss 0.00103 (0.00103)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:19:45,658 Epoch: [201][100/391]	Time 0.585s (0.729s)	Speed 218.9 samples/s	Data 0.000s (0.119s)	Loss 0.00055 (0.00109)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:20:45,626 Epoch: [201][200/391]	Time 0.601s (0.665s)	Speed 213.0 samples/s	Data 0.000s (0.060s)	Loss 0.00100 (0.00116)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:21:45,995 Epoch: [201][300/391]	Time 0.591s (0.644s)	Speed 216.7 samples/s	Data 0.000s (0.040s)	Loss 0.00050 (0.00119)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:23:19,536 Test: Time 0.486	Loss 0.2024	Error@1 5.140	Error@5 100.000	Accuracy@1 94.860	Accuracy@5 0.000	
2021-06-02 11:23:19,641 => saving checkpoint to output
2021-06-02 11:23:34,015 Epoch: [202][0/391]	Time 13.480s (13.480s)	Speed 9.5 samples/s	Data 12.154s (12.154s)	Loss 0.00069 (0.00069)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:24:34,237 Epoch: [202][100/391]	Time 0.593s (0.730s)	Speed 215.8 samples/s	Data 0.000s (0.120s)	Loss 0.00066 (0.00119)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:25:34,202 Epoch: [202][200/391]	Time 0.594s (0.665s)	Speed 215.3 samples/s	Data 0.000s (0.061s)	Loss 0.00097 (0.00124)	Accuracy@1 100.000 (99.996)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:26:34,315 Epoch: [202][300/391]	Time 0.589s (0.644s)	Speed 217.3 samples/s	Data 0.000s (0.041s)	Loss 0.00281 (0.00125)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:28:07,730 Test: Time 0.486	Loss 0.2008	Error@1 5.230	Error@5 100.000	Accuracy@1 94.770	Accuracy@5 0.000	
2021-06-02 11:28:07,833 => saving checkpoint to output
2021-06-02 11:28:22,203 Epoch: [203][0/391]	Time 13.481s (13.481s)	Speed 9.5 samples/s	Data 12.170s (12.170s)	Loss 0.00091 (0.00091)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:29:22,261 Epoch: [203][100/391]	Time 0.592s (0.728s)	Speed 216.2 samples/s	Data 0.000s (0.121s)	Loss 0.00133 (0.00129)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:30:22,311 Epoch: [203][200/391]	Time 0.585s (0.665s)	Speed 218.7 samples/s	Data 0.000s (0.061s)	Loss 0.00114 (0.00123)	Accuracy@1 100.000 (99.996)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:31:22,536 Epoch: [203][300/391]	Time 0.615s (0.644s)	Speed 208.0 samples/s	Data 0.000s (0.041s)	Loss 0.00047 (0.00120)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:32:56,758 Test: Time 0.496	Loss 0.2007	Error@1 5.200	Error@5 100.000	Accuracy@1 94.800	Accuracy@5 0.000	
2021-06-02 11:32:56,863 => saving checkpoint to output
2021-06-02 11:33:11,431 Epoch: [204][0/391]	Time 13.675s (13.675s)	Speed 9.4 samples/s	Data 12.329s (12.329s)	Loss 0.00032 (0.00032)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:34:12,527 Epoch: [204][100/391]	Time 0.605s (0.740s)	Speed 211.6 samples/s	Data 0.000s (0.122s)	Loss 0.00049 (0.00113)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:35:12,297 Epoch: [204][200/391]	Time 0.593s (0.669s)	Speed 215.7 samples/s	Data 0.000s (0.061s)	Loss 0.00415 (0.00115)	Accuracy@1 100.000 (99.988)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:36:12,353 Epoch: [204][300/391]	Time 0.586s (0.647s)	Speed 218.4 samples/s	Data 0.000s (0.041s)	Loss 0.00106 (0.00120)	Accuracy@1 100.000 (99.990)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:37:45,876 Test: Time 0.485	Loss 0.2012	Error@1 5.230	Error@5 100.000	Accuracy@1 94.770	Accuracy@5 0.000	
2021-06-02 11:37:45,980 => saving checkpoint to output
2021-06-02 11:38:00,171 Epoch: [205][0/391]	Time 13.300s (13.300s)	Speed 9.6 samples/s	Data 11.977s (11.977s)	Loss 0.00091 (0.00091)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:39:00,143 Epoch: [205][100/391]	Time 0.596s (0.725s)	Speed 214.9 samples/s	Data 0.000s (0.119s)	Loss 0.00077 (0.00092)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:40:00,100 Epoch: [205][200/391]	Time 0.635s (0.663s)	Speed 201.4 samples/s	Data 0.000s (0.060s)	Loss 0.00026 (0.00109)	Accuracy@1 100.000 (99.996)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:40:59,920 Epoch: [205][300/391]	Time 0.583s (0.641s)	Speed 219.7 samples/s	Data 0.000s (0.040s)	Loss 0.00036 (0.00112)	Accuracy@1 100.000 (99.995)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:42:33,202 Test: Time 0.486	Loss 0.2008	Error@1 5.200	Error@5 100.000	Accuracy@1 94.800	Accuracy@5 0.000	
2021-06-02 11:42:33,305 => saving checkpoint to output
2021-06-02 11:42:47,711 Epoch: [206][0/391]	Time 13.472s (13.472s)	Speed 9.5 samples/s	Data 12.139s (12.139s)	Loss 0.00054 (0.00054)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:43:47,884 Epoch: [206][100/391]	Time 0.601s (0.729s)	Speed 212.9 samples/s	Data 0.000s (0.120s)	Loss 0.00105 (0.00104)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:44:48,004 Epoch: [206][200/391]	Time 0.597s (0.665s)	Speed 214.3 samples/s	Data 0.000s (0.061s)	Loss 0.00205 (0.00125)	Accuracy@1 100.000 (99.988)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:45:48,245 Epoch: [206][300/391]	Time 0.593s (0.645s)	Speed 215.8 samples/s	Data 0.000s (0.040s)	Loss 0.00090 (0.00122)	Accuracy@1 100.000 (99.990)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:47:21,456 Test: Time 0.489	Loss 0.1999	Error@1 5.250	Error@5 100.000	Accuracy@1 94.750	Accuracy@5 0.000	
2021-06-02 11:47:21,560 => saving checkpoint to output
2021-06-02 11:47:35,746 Epoch: [207][0/391]	Time 13.293s (13.293s)	Speed 9.6 samples/s	Data 11.968s (11.968s)	Loss 0.00053 (0.00053)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:48:36,078 Epoch: [207][100/391]	Time 0.575s (0.729s)	Speed 222.5 samples/s	Data 0.000s (0.119s)	Loss 0.00112 (0.00122)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:49:35,828 Epoch: [207][200/391]	Time 0.585s (0.664s)	Speed 218.8 samples/s	Data 0.000s (0.060s)	Loss 0.00107 (0.00112)	Accuracy@1 100.000 (99.996)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:50:35,855 Epoch: [207][300/391]	Time 0.654s (0.643s)	Speed 195.7 samples/s	Data 0.000s (0.040s)	Loss 0.00142 (0.00113)	Accuracy@1 100.000 (99.997)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:52:09,305 Test: Time 0.486	Loss 0.2018	Error@1 5.160	Error@5 100.000	Accuracy@1 94.840	Accuracy@5 0.000	
2021-06-02 11:52:09,407 => saving checkpoint to output
2021-06-02 11:52:23,769 Epoch: [208][0/391]	Time 13.469s (13.469s)	Speed 9.5 samples/s	Data 12.078s (12.078s)	Loss 0.00046 (0.00046)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:53:23,508 Epoch: [208][100/391]	Time 0.594s (0.725s)	Speed 215.3 samples/s	Data 0.000s (0.120s)	Loss 0.00168 (0.00117)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:54:23,360 Epoch: [208][200/391]	Time 0.607s (0.662s)	Speed 210.7 samples/s	Data 0.000s (0.060s)	Loss 0.00059 (0.00120)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:55:23,404 Epoch: [208][300/391]	Time 0.586s (0.642s)	Speed 218.4 samples/s	Data 0.000s (0.040s)	Loss 0.00534 (0.00118)	Accuracy@1 100.000 (99.995)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:56:56,866 Test: Time 0.486	Loss 0.2011	Error@1 5.320	Error@5 100.000	Accuracy@1 94.680	Accuracy@5 0.000	
2021-06-02 11:56:56,970 => saving checkpoint to output
2021-06-02 11:57:11,303 Epoch: [209][0/391]	Time 13.438s (13.438s)	Speed 9.5 samples/s	Data 12.125s (12.125s)	Loss 0.00063 (0.00063)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:58:11,273 Epoch: [209][100/391]	Time 0.569s (0.727s)	Speed 225.0 samples/s	Data 0.000s (0.120s)	Loss 0.00130 (0.00118)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 11:59:11,101 Epoch: [209][200/391]	Time 0.590s (0.663s)	Speed 216.8 samples/s	Data 0.000s (0.060s)	Loss 0.00074 (0.00117)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:00:10,890 Epoch: [209][300/391]	Time 0.602s (0.641s)	Speed 212.6 samples/s	Data 0.000s (0.040s)	Loss 0.00023 (0.00113)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:01:44,707 Test: Time 0.489	Loss 0.1986	Error@1 5.190	Error@5 100.000	Accuracy@1 94.810	Accuracy@5 0.000	
2021-06-02 12:01:44,810 => saving checkpoint to output
2021-06-02 12:01:59,183 Epoch: [210][0/391]	Time 13.199s (13.199s)	Speed 9.7 samples/s	Data 11.856s (11.856s)	Loss 0.00056 (0.00056)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:02:59,403 Epoch: [210][100/391]	Time 0.602s (0.727s)	Speed 212.7 samples/s	Data 0.000s (0.118s)	Loss 0.00181 (0.00101)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:03:59,764 Epoch: [210][200/391]	Time 0.610s (0.666s)	Speed 209.7 samples/s	Data 0.000s (0.059s)	Loss 0.00057 (0.00114)	Accuracy@1 100.000 (99.996)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:04:59,740 Epoch: [210][300/391]	Time 0.567s (0.644s)	Speed 225.8 samples/s	Data 0.000s (0.040s)	Loss 0.00163 (0.00110)	Accuracy@1 100.000 (99.995)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:06:33,118 Test: Time 0.485	Loss 0.2000	Error@1 5.220	Error@5 100.000	Accuracy@1 94.780	Accuracy@5 0.000	
2021-06-02 12:06:33,219 => saving checkpoint to output
2021-06-02 12:06:47,575 Epoch: [211][0/391]	Time 13.464s (13.464s)	Speed 9.5 samples/s	Data 12.144s (12.144s)	Loss 0.00055 (0.00055)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:07:48,797 Epoch: [211][100/391]	Time 0.581s (0.739s)	Speed 220.3 samples/s	Data 0.000s (0.120s)	Loss 0.00073 (0.00134)	Accuracy@1 100.000 (99.985)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:08:48,674 Epoch: [211][200/391]	Time 0.588s (0.669s)	Speed 217.7 samples/s	Data 0.000s (0.061s)	Loss 0.00055 (0.00128)	Accuracy@1 100.000 (99.988)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:09:48,415 Epoch: [211][300/391]	Time 0.559s (0.646s)	Speed 229.0 samples/s	Data 0.000s (0.040s)	Loss 0.00064 (0.00123)	Accuracy@1 100.000 (99.987)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:11:22,058 Test: Time 0.488	Loss 0.2002	Error@1 5.180	Error@5 100.000	Accuracy@1 94.820	Accuracy@5 0.000	
2021-06-02 12:11:22,165 => saving checkpoint to output
2021-06-02 12:11:36,542 Epoch: [212][0/391]	Time 13.484s (13.484s)	Speed 9.5 samples/s	Data 12.159s (12.159s)	Loss 0.00053 (0.00053)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:12:36,871 Epoch: [212][100/391]	Time 0.606s (0.731s)	Speed 211.3 samples/s	Data 0.000s (0.121s)	Loss 0.00034 (0.00099)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:13:36,701 Epoch: [212][200/391]	Time 0.600s (0.665s)	Speed 213.2 samples/s	Data 0.000s (0.061s)	Loss 0.00542 (0.00109)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:14:36,677 Epoch: [212][300/391]	Time 0.586s (0.643s)	Speed 218.5 samples/s	Data 0.000s (0.041s)	Loss 0.00159 (0.00112)	Accuracy@1 100.000 (99.997)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:16:10,214 Test: Time 0.486	Loss 0.1989	Error@1 5.190	Error@5 100.000	Accuracy@1 94.810	Accuracy@5 0.000	
2021-06-02 12:16:10,318 => saving checkpoint to output
2021-06-02 12:16:24,544 Epoch: [213][0/391]	Time 13.332s (13.332s)	Speed 9.6 samples/s	Data 12.021s (12.021s)	Loss 0.00028 (0.00028)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:17:24,682 Epoch: [213][100/391]	Time 0.594s (0.727s)	Speed 215.5 samples/s	Data 0.000s (0.119s)	Loss 0.00116 (0.00098)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:18:24,472 Epoch: [213][200/391]	Time 0.588s (0.663s)	Speed 217.5 samples/s	Data 0.000s (0.060s)	Loss 0.00068 (0.00100)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:19:24,565 Epoch: [213][300/391]	Time 0.593s (0.642s)	Speed 216.0 samples/s	Data 0.000s (0.040s)	Loss 0.00082 (0.00100)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:20:57,959 Test: Time 0.486	Loss 0.1986	Error@1 5.170	Error@5 100.000	Accuracy@1 94.830	Accuracy@5 0.000	
2021-06-02 12:20:58,061 => saving checkpoint to output
2021-06-02 12:21:12,413 Epoch: [214][0/391]	Time 13.455s (13.455s)	Speed 9.5 samples/s	Data 12.107s (12.107s)	Loss 0.00114 (0.00114)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:22:12,521 Epoch: [214][100/391]	Time 0.583s (0.728s)	Speed 219.4 samples/s	Data 0.000s (0.120s)	Loss 0.00163 (0.00140)	Accuracy@1 100.000 (99.977)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:23:12,563 Epoch: [214][200/391]	Time 0.631s (0.665s)	Speed 202.9 samples/s	Data 0.000s (0.060s)	Loss 0.00028 (0.00125)	Accuracy@1 100.000 (99.988)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:24:12,271 Epoch: [214][300/391]	Time 0.588s (0.642s)	Speed 217.8 samples/s	Data 0.000s (0.040s)	Loss 0.00068 (0.00117)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:25:46,307 Test: Time 0.492	Loss 0.1998	Error@1 5.120	Error@5 100.000	Accuracy@1 94.880	Accuracy@5 0.000	
2021-06-02 12:25:46,408 => saving checkpoint to output
2021-06-02 12:26:00,861 Epoch: [215][0/391]	Time 13.562s (13.562s)	Speed 9.4 samples/s	Data 12.230s (12.230s)	Loss 0.00068 (0.00068)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:27:00,863 Epoch: [215][100/391]	Time 0.599s (0.728s)	Speed 213.8 samples/s	Data 0.000s (0.121s)	Loss 0.00063 (0.00118)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:28:00,808 Epoch: [215][200/391]	Time 0.590s (0.664s)	Speed 217.0 samples/s	Data 0.000s (0.061s)	Loss 0.00142 (0.00116)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:29:00,794 Epoch: [215][300/391]	Time 0.600s (0.643s)	Speed 213.3 samples/s	Data 0.000s (0.041s)	Loss 0.00079 (0.00116)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:30:34,230 Test: Time 0.486	Loss 0.2009	Error@1 5.340	Error@5 100.000	Accuracy@1 94.660	Accuracy@5 0.000	
2021-06-02 12:30:34,333 => saving checkpoint to output
2021-06-02 12:30:48,690 Epoch: [216][0/391]	Time 13.467s (13.467s)	Speed 9.5 samples/s	Data 12.160s (12.160s)	Loss 0.00026 (0.00026)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:31:48,821 Epoch: [216][100/391]	Time 0.594s (0.729s)	Speed 215.5 samples/s	Data 0.000s (0.121s)	Loss 0.00089 (0.00113)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:32:49,033 Epoch: [216][200/391]	Time 0.620s (0.666s)	Speed 206.3 samples/s	Data 0.000s (0.061s)	Loss 0.00600 (0.00123)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:33:49,294 Epoch: [216][300/391]	Time 0.600s (0.645s)	Speed 213.3 samples/s	Data 0.000s (0.041s)	Loss 0.00038 (0.00122)	Accuracy@1 100.000 (99.995)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:35:22,975 Test: Time 0.489	Loss 0.2010	Error@1 5.110	Error@5 100.000	Accuracy@1 94.890	Accuracy@5 0.000	
2021-06-02 12:35:23,077 => saving checkpoint to output
2021-06-02 12:35:37,856 Epoch: [217][0/391]	Time 13.455s (13.455s)	Speed 9.5 samples/s	Data 12.100s (12.100s)	Loss 0.00108 (0.00108)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:36:38,150 Epoch: [217][100/391]	Time 0.599s (0.730s)	Speed 213.6 samples/s	Data 0.000s (0.120s)	Loss 0.00050 (0.00098)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:37:38,123 Epoch: [217][200/391]	Time 0.593s (0.665s)	Speed 216.0 samples/s	Data 0.000s (0.060s)	Loss 0.00039 (0.00105)	Accuracy@1 100.000 (99.996)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:38:37,893 Epoch: [217][300/391]	Time 0.603s (0.643s)	Speed 212.4 samples/s	Data 0.000s (0.040s)	Loss 0.00049 (0.00103)	Accuracy@1 100.000 (99.997)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:40:11,214 Test: Time 0.487	Loss 0.2017	Error@1 5.120	Error@5 100.000	Accuracy@1 94.880	Accuracy@5 0.000	
2021-06-02 12:40:11,317 => saving checkpoint to output
2021-06-02 12:40:25,295 Epoch: [218][0/391]	Time 13.086s (13.086s)	Speed 9.8 samples/s	Data 11.775s (11.775s)	Loss 0.00120 (0.00120)	Accuracy@1 100.000 (100.000)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:41:25,297 Epoch: [218][100/391]	Time 0.596s (0.724s)	Speed 214.7 samples/s	Data 0.000s (0.117s)	Loss 0.00107 (0.00116)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:42:25,246 Epoch: [218][200/391]	Time 0.591s (0.662s)	Speed 216.4 samples/s	Data 0.000s (0.059s)	Loss 0.00072 (0.00104)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:43:25,307 Epoch: [218][300/391]	Time 0.640s (0.642s)	Speed 200.0 samples/s	Data 0.000s (0.039s)	Loss 0.00053 (0.00111)	Accuracy@1 100.000 (99.992)	Accuracy@5 0.000 (0.000)	
2021-06-02 12:44:58,661 Test: Time 0.489	Loss 0.2010	Error@1 5.220	Error@5 100.000	Accuracy@1 94.780	Accuracy@5 0.000	
2021-06-02 12:44:58,765 => saving checkpoint to output
